;id;noise;temp;humidity;lum;co2;sent_at;heure;date
6531;5;56.5;22.8;40.5;202;524;2019-08-25 10:59:57+02:00; 10:59:57;2019-08-25
6532;5;56.5;22.8;40.5;222;493;2019-08-25 11:14:56+02:00; 11:14:56;2019-08-25
6533;5;54.5;22.8;40.0;224;499;2019-08-25 11:29:56+02:00; 11:29:56;2019-08-25
6534;5;53.5;22.8;39.5;240;504;2019-08-25 11:44:59+02:00; 11:44:59;2019-08-25
6535;6;48.5;24.5;59.5;330;595;2019-08-11 11:31:42+02:00; 11:31:42;2019-08-11
6536;6;39.0;24.8;57.0;334;492;2019-08-11 11:46:42+02:00; 11:46:42;2019-08-11
6537;6;43.0;24.8;57.5;346;516;2019-08-11 12:01:42+02:00; 12:01:42;2019-08-11
6538;6;41.0;24.8;57.5;352;494;2019-08-11 12:16:41+02:00; 12:16:41;2019-08-11
6539;6;41.5;24.8;57.5;356;503;2019-08-11 12:31:42+02:00; 12:31:42;2019-08-11
6540;6;50.0;24.8;57.5;354;505;2019-08-11 12:46:42+02:00; 12:46:42;2019-08-11
6541;6;33.0;25.0;57.0;340;495;2019-08-11 13:01:41+02:00; 13:01:41;2019-08-11
6542;6;33.0;25.0;56.5;342;467;2019-08-11 13:16:42+02:00; 13:16:42;2019-08-11
6543;6;34.0;25.0;56.0;354;439;2019-08-11 13:31:41+02:00; 13:31:41;2019-08-11
6544;6;35.5;25.0;56.0;368;434;2019-08-11 13:46:42+02:00; 13:46:42;2019-08-11
6545;6;38.5;25.0;55.5;370;443;2019-08-11 14:01:41+02:00; 14:01:41;2019-08-11
6546;6;41.5;25.0;56.0;370;442;2019-08-11 14:16:41+02:00; 14:16:41;2019-08-11
6547;6;38.5;25.0;56.0;372;458;2019-08-11 14:31:41+02:00; 14:31:41;2019-08-11
6548;6;49.0;25.0;56.0;368;467;2019-08-11 14:46:41+02:00; 14:46:41;2019-08-11
6549;6;54.0;25.3;55.5;364;463;2019-08-11 15:01:41+02:00; 15:01:41;2019-08-11
6550;6;42.0;25.3;55.5;360;488;2019-08-11 15:16:41+02:00; 15:16:41;2019-08-11
6551;6;38.0;25.3;55.5;356;473;2019-08-11 15:31:41+02:00; 15:31:41;2019-08-11
6552;6;43.5;25.3;55.5;352;470;2019-08-11 15:46:41+02:00; 15:46:41;2019-08-11
6553;6;41.5;25.3;55.0;348;462;2019-08-11 16:01:41+02:00; 16:01:41;2019-08-11
6554;6;44.0;25.3;55.0;342;459;2019-08-11 16:16:41+02:00; 16:16:41;2019-08-11
6555;6;41.5;25.3;55.5;338;455;2019-08-11 16:31:40+02:00; 16:31:40;2019-08-11
6556;6;49.5;25.3;56.0;332;472;2019-08-11 16:46:41+02:00; 16:46:41;2019-08-11
6557;6;48.5;25.3;56.5;326;464;2019-08-11 17:01:41+02:00; 17:01:41;2019-08-11
6558;6;38.0;25.3;57.0;320;440;2019-08-11 17:16:41+02:00; 17:16:41;2019-08-11
6559;6;33.0;25.3;57.5;300;420;2019-08-11 17:31:41+02:00; 17:31:41;2019-08-11
6560;6;37.5;25.3;57.5;310;418;2019-08-11 17:46:40+02:00; 17:46:40;2019-08-11
6561;6;46.5;25.0;57.5;300;413;2019-08-11 18:01:41+02:00; 18:01:41;2019-08-11
6562;6;31.5;25.0;57.5;274;418;2019-08-11 18:16:40+02:00; 18:16:40;2019-08-11
6563;6;44.0;25.0;57.5;270;407;2019-08-11 18:31:41+02:00; 18:31:41;2019-08-11
6564;6;31.5;25.0;57.0;256;406;2019-08-11 18:46:40+02:00; 18:46:40;2019-08-11
6565;6;30.0;25.0;57.0;220;406;2019-08-11 19:01:41+02:00; 19:01:41;2019-08-11
6566;6;34.5;24.8;57.5;210;406;2019-08-11 19:16:40+02:00; 19:16:40;2019-08-11
6567;6;30.0;24.8;58.0;166;392;2019-08-11 19:31:41+02:00; 19:31:41;2019-08-11
6568;6;27.0;24.8;58.5;124;397;2019-08-11 19:46:40+02:00; 19:46:40;2019-08-11
6569;6;30.0;24.8;58.5;76;395;2019-08-11 20:01:40+02:00; 20:01:40;2019-08-11
6570;6;30.0;24.5;59.0;34;399;2019-08-11 20:16:43+02:00; 20:16:43;2019-08-11
6571;6;27.0;24.5;59.0;8;396;2019-08-11 20:31:40+02:00; 20:31:40;2019-08-11
6572;6;27.0;24.5;59.5;0;396;2019-08-11 20:46:40+02:00; 20:46:40;2019-08-11
6573;6;27.0;24.3;59.5;0;407;2019-08-11 21:01:40+02:00; 21:01:40;2019-08-11
6574;6;27.0;24.3;60.0;0;406;2019-08-11 21:16:40+02:00; 21:16:40;2019-08-11
6575;6;27.0;24.3;60.5;0;407;2019-08-11 21:31:40+02:00; 21:31:40;2019-08-11
6576;6;27.0;24.3;61.0;0;393;2019-08-11 21:46:43+02:00; 21:46:43;2019-08-11
6577;6;27.0;24.3;61.5;0;402;2019-08-11 22:01:40+02:00; 22:01:40;2019-08-11
6578;6;27.0;24.0;62.0;0;382;2019-08-11 22:16:41+02:00; 22:16:41;2019-08-11
6579;6;27.0;24.0;62.0;0;406;2019-08-11 22:31:42+02:00; 22:31:42;2019-08-11
6580;6;27.0;24.0;62.5;0;393;2019-08-11 22:46:43+02:00; 22:46:43;2019-08-11
6581;6;27.0;24.0;62.0;0;401;2019-08-11 23:01:43+02:00; 23:01:43;2019-08-11
6582;6;27.0;23.8;62.0;0;394;2019-08-11 23:16:45+02:00; 23:16:45;2019-08-11
6583;6;30.0;23.8;62.0;0;403;2019-08-11 23:31:45+02:00; 23:31:45;2019-08-11
6584;6;27.0;23.8;62.0;0;399;2019-08-11 23:46:46+02:00; 23:46:46;2019-08-11
6585;6;27.0;23.8;61.5;0;394;2019-08-12 00:01:47+02:00; 00:01:47;2019-08-12
6586;6;27.0;23.5;61.5;0;409;2019-08-12 00:16:47+02:00; 00:16:47;2019-08-12
6587;6;27.0;23.5;61.0;0;400;2019-08-12 00:31:49+02:00; 00:31:49;2019-08-12
6588;6;27.0;23.5;60.5;0;406;2019-08-12 00:46:49+02:00; 00:46:49;2019-08-12
6589;6;27.0;23.5;60.5;0;406;2019-08-12 01:01:39+02:00; 01:01:39;2019-08-12
6590;6;27.0;23.3;60.5;0;404;2019-08-12 01:16:40+02:00; 01:16:40;2019-08-12
6591;6;27.0;23.3;60.0;0;408;2019-08-12 01:31:39+02:00; 01:31:39;2019-08-12
6592;6;27.0;23.3;59.5;0;412;2019-08-12 01:46:39+02:00; 01:46:39;2019-08-12
6593;6;27.0;23.0;59.0;0;416;2019-08-12 02:01:39+02:00; 02:01:39;2019-08-12
6594;6;27.0;23.0;59.0;0;418;2019-08-12 02:16:39+02:00; 02:16:39;2019-08-12
6595;6;27.0;23.0;58.5;0;411;2019-08-12 02:31:39+02:00; 02:31:39;2019-08-12
6596;6;27.0;23.0;58.5;0;424;2019-08-12 02:46:39+02:00; 02:46:39;2019-08-12
6597;6;27.0;23.0;58.5;0;409;2019-08-12 03:01:39+02:00; 03:01:39;2019-08-12
6598;6;27.0;23.0;58.5;0;414;2019-08-12 03:16:42+02:00; 03:16:42;2019-08-12
6599;6;27.0;22.8;58.5;0;413;2019-08-12 03:31:39+02:00; 03:31:39;2019-08-12
6600;6;27.0;22.8;58.5;0;417;2019-08-12 03:46:39+02:00; 03:46:39;2019-08-12
6601;6;27.0;22.8;58.5;0;419;2019-08-12 04:01:39+02:00; 04:01:39;2019-08-12
6602;6;27.0;22.8;58.5;0;415;2019-08-12 04:16:39+02:00; 04:16:39;2019-08-12
6603;6;27.0;22.8;58.5;0;419;2019-08-12 04:31:39+02:00; 04:31:39;2019-08-12
6604;6;27.0;22.8;58.5;0;404;2019-08-12 04:46:39+02:00; 04:46:39;2019-08-12
6605;6;27.0;22.8;58.5;0;414;2019-08-12 05:01:39+02:00; 05:01:39;2019-08-12
6606;6;27.0;22.5;58.5;0;420;2019-08-12 05:16:39+02:00; 05:16:39;2019-08-12
6607;6;27.0;22.5;58.5;0;424;2019-08-12 05:31:39+02:00; 05:31:39;2019-08-12
6608;6;27.0;22.5;58.5;0;405;2019-08-12 05:46:39+02:00; 05:46:39;2019-08-12
6609;6;27.0;22.5;58.5;0;416;2019-08-12 06:01:39+02:00; 06:01:39;2019-08-12
6610;6;27.0;22.5;58.5;0;415;2019-08-12 06:16:39+02:00; 06:16:39;2019-08-12
6611;6;27.0;22.5;58.5;0;415;2019-08-12 06:31:39+02:00; 06:31:39;2019-08-12
6612;6;27.0;22.5;58.5;0;414;2019-08-12 06:46:41+02:00; 06:46:41;2019-08-12
6613;6;27.0;22.5;58.5;0;408;2019-08-12 07:01:39+02:00; 07:01:39;2019-08-12
6614;6;27.0;22.3;58.5;0;417;2019-08-12 07:16:41+02:00; 07:16:41;2019-08-12
6615;6;30.0;22.3;58.5;0;428;2019-08-12 07:31:39+02:00; 07:31:39;2019-08-12
6616;6;27.0;22.3;58.0;8;425;2019-08-12 07:46:39+02:00; 07:46:39;2019-08-12
6617;6;30.0;22.3;58.0;30;433;2019-08-12 08:01:39+02:00; 08:01:39;2019-08-12
6618;6;30.0;22.3;58.0;62;423;2019-08-12 08:16:38+02:00; 08:16:38;2019-08-12
6619;6;27.0;22.3;58.0;94;429;2019-08-12 08:31:38+02:00; 08:31:38;2019-08-12
6620;6;35.5;22.3;58.0;130;432;2019-08-12 08:46:38+02:00; 08:46:38;2019-08-12
6621;6;27.0;22.0;57.5;160;441;2019-08-12 09:01:39+02:00; 09:01:39;2019-08-12
6622;6;27.0;22.3;57.5;188;419;2019-08-12 09:16:38+02:00; 09:16:38;2019-08-12
6623;6;27.0;22.0;57.5;212;425;2019-08-12 09:31:38+02:00; 09:31:38;2019-08-12
6624;6;27.0;22.3;57.0;234;432;2019-08-12 09:46:38+02:00; 09:46:38;2019-08-12
6625;6;30.0;22.3;57.0;248;422;2019-08-12 10:01:39+02:00; 10:01:39;2019-08-12
6626;6;30.0;22.3;56.5;260;425;2019-08-12 10:16:38+02:00; 10:16:38;2019-08-12
6627;6;31.5;22.3;56.5;270;425;2019-08-12 10:31:38+02:00; 10:31:38;2019-08-12
6628;6;30.0;22.3;56.5;280;424;2019-08-12 10:46:38+02:00; 10:46:38;2019-08-12
6629;6;30.0;22.5;56.5;290;420;2019-08-12 11:01:38+02:00; 11:01:38;2019-08-12
6630;6;27.0;22.5;56.0;298;413;2019-08-12 11:16:38+02:00; 11:16:38;2019-08-12
6631;6;30.0;22.5;56.0;304;423;2019-08-12 11:31:38+02:00; 11:31:38;2019-08-12
6632;6;27.0;22.8;56.0;312;415;2019-08-12 11:46:38+02:00; 11:46:38;2019-08-12
6633;6;27.0;22.8;55.5;318;408;2019-08-12 12:01:38+02:00; 12:01:38;2019-08-12
6634;6;31.5;23.0;55.5;322;415;2019-08-12 12:16:38+02:00; 12:16:38;2019-08-12
6635;6;30.0;23.0;55.5;322;419;2019-08-12 12:31:37+02:00; 12:31:37;2019-08-12
6636;6;27.0;23.0;55.0;324;420;2019-08-12 12:46:38+02:00; 12:46:38;2019-08-12
6637;6;27.0;23.3;54.5;326;420;2019-08-12 13:01:37+02:00; 13:01:37;2019-08-12
6638;6;27.0;23.3;53.0;328;414;2019-08-12 13:16:38+02:00; 13:16:38;2019-08-12
6639;6;27.0;23.5;51.5;328;408;2019-08-12 13:31:40+02:00; 13:31:40;2019-08-12
6640;6;33.0;23.5;51.0;328;409;2019-08-12 13:46:38+02:00; 13:46:38;2019-08-12
6641;6;27.0;23.8;51.5;326;398;2019-08-12 14:01:37+02:00; 14:01:37;2019-08-12
6642;6;30.0;23.8;51.5;326;409;2019-08-12 14:16:38+02:00; 14:16:38;2019-08-12
6643;6;27.0;23.8;51.5;326;398;2019-08-12 14:31:37+02:00; 14:31:37;2019-08-12
6644;6;27.0;23.8;51.0;324;406;2019-08-12 14:46:38+02:00; 14:46:38;2019-08-12
6645;6;30.0;24.0;50.5;320;409;2019-08-12 15:01:38+02:00; 15:01:38;2019-08-12
6646;6;30.0;24.0;50.5;318;409;2019-08-12 15:16:38+02:00; 15:16:38;2019-08-12
6647;6;30.0;24.0;50.5;312;402;2019-08-12 15:31:39+02:00; 15:31:39;2019-08-12
6648;6;30.0;24.3;51.0;308;397;2019-08-12 15:46:40+02:00; 15:46:40;2019-08-12
6649;6;31.5;24.3;52.0;304;407;2019-08-12 16:01:44+02:00; 16:01:44;2019-08-12
6650;6;27.0;24.3;52.5;298;410;2019-08-12 16:16:41+02:00; 16:16:41;2019-08-12
6651;6;27.0;24.3;53.5;290;399;2019-08-12 16:31:42+02:00; 16:31:42;2019-08-12
6652;6;27.0;24.3;54.0;284;402;2019-08-12 16:46:44+02:00; 16:46:44;2019-08-12
6653;6;30.0;24.3;54.0;276;403;2019-08-12 17:01:44+02:00; 17:01:44;2019-08-12
6654;6;30.0;24.3;54.0;268;409;2019-08-12 17:16:45+02:00; 17:16:45;2019-08-12
6655;6;27.0;24.3;53.5;262;401;2019-08-12 17:31:46+02:00; 17:31:46;2019-08-12
6656;6;33.0;24.3;52.5;254;398;2019-08-12 17:46:47+02:00; 17:46:47;2019-08-12
6657;6;27.0;24.3;52.0;248;397;2019-08-12 18:01:47+02:00; 18:01:47;2019-08-12
6658;6;27.0;24.3;52.0;240;407;2019-08-12 18:16:37+02:00; 18:16:37;2019-08-12
6659;6;27.0;24.3;52.0;232;411;2019-08-12 18:31:37+02:00; 18:31:37;2019-08-12
6660;6;30.0;24.3;52.0;218;401;2019-08-12 18:46:37+02:00; 18:46:37;2019-08-12
6661;6;30.0;24.3;52.0;202;408;2019-08-12 19:01:36+02:00; 19:01:36;2019-08-12
6662;6;30.0;24.3;53.0;180;402;2019-08-12 19:16:37+02:00; 19:16:37;2019-08-12
6663;6;30.0;24.3;54.0;154;403;2019-08-12 19:31:36+02:00; 19:31:36;2019-08-12
6664;6;27.0;24.0;55.0;118;402;2019-08-12 19:46:37+02:00; 19:46:37;2019-08-12
6665;6;27.0;24.0;54.5;78;395;2019-08-12 20:01:36+02:00; 20:01:36;2019-08-12
6666;6;27.0;24.0;54.0;34;395;2019-08-12 20:16:37+02:00; 20:16:37;2019-08-12
6667;6;30.0;23.8;54.0;10;406;2019-08-12 20:31:36+02:00; 20:31:36;2019-08-12
6668;6;27.0;23.8;53.5;0;409;2019-08-12 20:46:40+02:00; 20:46:40;2019-08-12
6669;6;27.0;23.8;52.5;0;403;2019-08-12 21:01:40+02:00; 21:01:40;2019-08-12
6670;6;27.0;23.5;52.0;0;409;2019-08-12 21:16:36+02:00; 21:16:36;2019-08-12
6671;6;27.0;23.5;52.5;0;406;2019-08-12 21:31:37+02:00; 21:31:37;2019-08-12
6672;6;27.0;23.5;53.0;0;400;2019-08-12 21:46:36+02:00; 21:46:36;2019-08-12
6673;6;27.0;23.5;54.0;0;400;2019-08-12 22:01:36+02:00; 22:01:36;2019-08-12
6674;6;27.0;23.5;55.0;0;403;2019-08-12 22:16:36+02:00; 22:16:36;2019-08-12
6675;6;27.0;23.5;55.5;0;395;2019-08-12 22:31:37+02:00; 22:31:37;2019-08-12
6676;6;27.0;23.3;55.5;0;406;2019-08-12 22:46:36+02:00; 22:46:36;2019-08-12
6677;6;27.0;23.3;56.0;0;401;2019-08-12 23:01:36+02:00; 23:01:36;2019-08-12
6678;6;27.0;23.3;57.5;0;392;2019-08-12 23:16:36+02:00; 23:16:36;2019-08-12
6679;6;27.0;23.3;58.5;0;402;2019-08-12 23:31:36+02:00; 23:31:36;2019-08-12
6680;6;27.0;23.3;59.5;0;402;2019-08-12 23:46:36+02:00; 23:46:36;2019-08-12
6681;6;27.0;23.3;60.5;0;412;2019-08-13 00:01:36+02:00; 00:01:36;2019-08-13
6682;6;27.0;23.3;60.5;0;396;2019-08-13 00:16:36+02:00; 00:16:36;2019-08-13
6683;6;27.0;23.3;59.5;0;406;2019-08-13 00:31:36+02:00; 00:31:36;2019-08-13
6684;6;27.0;23.0;59.0;0;414;2019-08-13 00:46:39+02:00; 00:46:39;2019-08-13
6685;6;27.0;23.0;58.5;0;406;2019-08-13 01:01:36+02:00; 01:01:36;2019-08-13
6686;6;27.0;23.0;57.5;0;412;2019-08-13 01:16:35+02:00; 01:16:35;2019-08-13
6687;6;27.0;23.0;57.0;0;405;2019-08-13 01:31:36+02:00; 01:31:36;2019-08-13
6688;6;30.0;23.0;57.0;0;406;2019-08-13 01:46:36+02:00; 01:46:36;2019-08-13
6689;6;27.0;23.0;57.5;0;404;2019-08-13 02:01:36+02:00; 02:01:36;2019-08-13
6690;6;27.0;23.0;57.5;0;406;2019-08-13 02:16:35+02:00; 02:16:35;2019-08-13
6691;6;27.0;22.8;57.0;0;415;2019-08-13 02:31:35+02:00; 02:31:35;2019-08-13
6692;6;27.0;22.8;56.5;0;409;2019-08-13 02:46:35+02:00; 02:46:35;2019-08-13
6693;6;27.0;22.8;55.5;0;413;2019-08-13 03:01:36+02:00; 03:01:36;2019-08-13
6694;6;27.0;22.8;54.5;0;418;2019-08-13 03:16:35+02:00; 03:16:35;2019-08-13
6695;6;27.0;22.8;54.0;0;417;2019-08-13 03:31:39+02:00; 03:31:39;2019-08-13
6696;6;27.0;22.8;53.5;0;412;2019-08-13 03:46:35+02:00; 03:46:35;2019-08-13
6697;6;27.0;22.5;53.0;0;422;2019-08-13 04:01:36+02:00; 04:01:36;2019-08-13
6698;6;27.0;22.5;52.5;0;416;2019-08-13 04:16:36+02:00; 04:16:36;2019-08-13
6699;6;27.0;22.5;52.0;0;413;2019-08-13 04:31:35+02:00; 04:31:35;2019-08-13
6700;6;27.0;22.5;52.0;0;419;2019-08-13 04:46:35+02:00; 04:46:35;2019-08-13
6701;6;27.0;22.5;52.0;0;410;2019-08-13 05:01:35+02:00; 05:01:35;2019-08-13
6702;6;27.0;22.5;51.5;0;413;2019-08-13 05:16:35+02:00; 05:16:35;2019-08-13
6703;6;27.0;22.5;51.5;0;431;2019-08-13 05:31:35+02:00; 05:31:35;2019-08-13
6704;6;27.0;22.3;51.0;0;419;2019-08-13 05:46:35+02:00; 05:46:35;2019-08-13
6705;6;27.0;22.3;51.0;0;429;2019-08-13 06:01:38+02:00; 06:01:38;2019-08-13
6706;6;27.0;22.3;51.0;0;427;2019-08-13 06:16:35+02:00; 06:16:35;2019-08-13
6707;6;27.0;22.3;51.0;0;421;2019-08-13 06:31:38+02:00; 06:31:38;2019-08-13
6708;6;27.0;22.3;51.0;0;422;2019-08-13 06:46:35+02:00; 06:46:35;2019-08-13
6709;6;27.0;22.3;50.5;0;430;2019-08-13 07:01:35+02:00; 07:01:35;2019-08-13
6710;6;27.0;22.3;50.5;0;429;2019-08-13 07:16:35+02:00; 07:16:35;2019-08-13
6711;6;27.0;22.3;50.5;0;422;2019-08-13 07:31:35+02:00; 07:31:35;2019-08-13
6712;6;27.0;22.3;50.0;6;423;2019-08-13 07:46:35+02:00; 07:46:35;2019-08-13
6713;6;27.0;22.0;50.0;26;428;2019-08-13 08:01:35+02:00; 08:01:35;2019-08-13
6714;6;27.0;22.0;49.5;54;432;2019-08-13 08:16:35+02:00; 08:16:35;2019-08-13
6715;6;27.0;22.0;49.5;90;432;2019-08-13 08:31:36+02:00; 08:31:36;2019-08-13
6716;6;27.0;22.0;49.5;122;432;2019-08-13 08:46:37+02:00; 08:46:37;2019-08-13
6717;6;30.0;22.0;49.5;152;409;2019-08-13 09:01:37+02:00; 09:01:37;2019-08-13
6718;6;27.0;22.0;49.5;180;428;2019-08-13 09:16:39+02:00; 09:16:39;2019-08-13
6719;6;27.0;22.0;49.0;206;424;2019-08-13 09:31:40+02:00; 09:31:40;2019-08-13
6720;6;27.0;22.0;49.0;228;429;2019-08-13 09:46:40+02:00; 09:46:40;2019-08-13
6721;6;27.0;22.3;49.0;246;421;2019-08-13 10:01:42+02:00; 10:01:42;2019-08-13
6722;6;31.5;22.3;49.0;264;427;2019-08-13 10:16:41+02:00; 10:16:41;2019-08-13
6723;6;27.0;22.3;49.0;276;416;2019-08-13 10:31:43+02:00; 10:31:43;2019-08-13
6724;6;27.0;22.3;49.0;286;429;2019-08-13 10:46:44+02:00; 10:46:44;2019-08-13
6725;6;27.0;22.5;49.0;292;423;2019-08-13 11:01:45+02:00; 11:01:45;2019-08-13
6726;6;30.0;22.8;49.0;318;419;2019-08-13 11:31:35+02:00; 11:31:35;2019-08-13
6727;6;30.0;22.8;49.0;332;410;2019-08-13 11:46:34+02:00; 11:46:34;2019-08-13
6728;6;27.0;23.0;49.0;342;414;2019-08-13 12:01:34+02:00; 12:01:34;2019-08-13
6729;6;27.0;23.0;48.5;346;415;2019-08-13 12:16:34+02:00; 12:16:34;2019-08-13
6730;6;27.0;23.3;48.5;346;409;2019-08-13 12:31:34+02:00; 12:31:34;2019-08-13
6731;6;27.0;23.5;48.0;344;412;2019-08-13 12:46:34+02:00; 12:46:34;2019-08-13
6732;6;27.0;23.5;47.5;346;405;2019-08-13 13:01:34+02:00; 13:01:34;2019-08-13
6733;6;27.0;23.8;47.0;352;411;2019-08-13 13:16:34+02:00; 13:16:34;2019-08-13
6734;6;27.0;23.8;47.0;352;415;2019-08-13 13:31:34+02:00; 13:31:34;2019-08-13
6735;6;27.0;24.0;46.5;348;407;2019-08-13 13:46:33+02:00; 13:46:33;2019-08-13
6736;6;27.0;24.0;46.5;344;406;2019-08-13 14:01:34+02:00; 14:01:34;2019-08-13
6737;6;27.0;24.3;46.5;340;412;2019-08-13 14:16:33+02:00; 14:16:33;2019-08-13
6738;6;30.0;24.3;46.0;338;401;2019-08-13 14:31:34+02:00; 14:31:34;2019-08-13
6739;6;27.0;24.3;46.0;336;401;2019-08-13 14:46:34+02:00; 14:46:34;2019-08-13
6740;6;27.0;24.5;45.5;330;396;2019-08-13 15:01:37+02:00; 15:01:37;2019-08-13
6741;6;27.0;24.5;45.0;326;402;2019-08-13 15:16:34+02:00; 15:16:34;2019-08-13
6742;6;27.0;24.8;44.5;320;404;2019-08-13 15:31:33+02:00; 15:31:33;2019-08-13
6743;6;27.0;24.8;44.5;316;395;2019-08-13 15:46:33+02:00; 15:46:33;2019-08-13
6744;6;30.0;24.8;44.5;310;401;2019-08-13 16:01:34+02:00; 16:01:34;2019-08-13
6745;6;30.0;24.8;44.5;302;405;2019-08-13 16:16:34+02:00; 16:16:34;2019-08-13
6746;6;27.0;25.0;44.5;298;407;2019-08-13 16:31:34+02:00; 16:31:34;2019-08-13
6747;6;27.0;25.0;44.0;296;391;2019-08-13 16:46:33+02:00; 16:46:33;2019-08-13
6748;6;33.0;25.0;44.0;292;400;2019-08-13 17:01:33+02:00; 17:01:33;2019-08-13
6749;6;27.0;25.0;44.0;286;400;2019-08-13 17:16:34+02:00; 17:16:34;2019-08-13
6750;6;27.0;25.0;44.0;276;402;2019-08-13 17:31:34+02:00; 17:31:34;2019-08-13
6751;6;27.0;25.0;44.0;266;404;2019-08-13 17:46:34+02:00; 17:46:34;2019-08-13
6752;6;30.0;25.0;43.5;258;409;2019-08-13 18:01:33+02:00; 18:01:33;2019-08-13
6753;6;33.0;25.0;43.5;250;409;2019-08-13 18:16:33+02:00; 18:16:33;2019-08-13
6754;6;27.0;25.0;43.0;240;407;2019-08-13 18:31:33+02:00; 18:31:33;2019-08-13
6755;6;27.0;25.3;43.0;228;394;2019-08-13 18:46:33+02:00; 18:46:33;2019-08-13
6756;6;27.0;25.3;43.0;210;411;2019-08-13 19:01:33+02:00; 19:01:33;2019-08-13
6757;6;27.0;25.3;43.0;184;405;2019-08-13 19:16:33+02:00; 19:16:33;2019-08-13
6758;6;27.0;25.3;43.0;152;416;2019-08-13 19:31:33+02:00; 19:31:33;2019-08-13
6759;6;30.0;25.3;43.5;112;404;2019-08-13 19:46:33+02:00; 19:46:33;2019-08-13
6760;6;27.0;25.3;43.5;64;395;2019-08-13 20:01:33+02:00; 20:01:33;2019-08-13
6761;6;33.0;25.3;45.0;24;411;2019-08-13 20:16:33+02:00; 20:16:33;2019-08-13
6762;6;27.0;25.3;47.0;6;416;2019-08-13 20:31:33+02:00; 20:31:33;2019-08-13
6763;6;30.0;25.0;48.0;0;403;2019-08-13 20:46:33+02:00; 20:46:33;2019-08-13
6764;6;30.0;25.0;49.5;0;403;2019-08-13 21:01:33+02:00; 21:01:33;2019-08-13
6765;6;27.0;25.0;50.5;0;405;2019-08-13 21:16:32+02:00; 21:16:32;2019-08-13
6766;6;27.0;24.8;51.0;0;408;2019-08-13 21:31:33+02:00; 21:31:33;2019-08-13
6767;6;27.0;24.8;51.0;0;401;2019-08-13 21:46:32+02:00; 21:46:32;2019-08-13
6768;6;27.0;24.8;51.0;0;414;2019-08-13 22:01:33+02:00; 22:01:33;2019-08-13
6769;6;30.0;24.8;51.0;0;410;2019-08-13 22:16:39+02:00; 22:16:39;2019-08-13
6770;6;27.0;24.5;51.0;0;397;2019-08-13 22:31:33+02:00; 22:31:33;2019-08-13
6771;6;27.0;24.5;50.5;0;417;2019-08-13 22:46:36+02:00; 22:46:36;2019-08-13
6772;6;27.0;24.5;50.5;0;423;2019-08-13 23:01:32+02:00; 23:01:32;2019-08-13
6773;6;27.0;24.5;50.0;0;412;2019-08-13 23:16:33+02:00; 23:16:33;2019-08-13
6774;6;27.0;24.5;50.0;0;409;2019-08-13 23:31:32+02:00; 23:31:32;2019-08-13
6775;6;27.0;24.5;49.5;0;407;2019-08-13 23:46:33+02:00; 23:46:33;2019-08-13
6776;6;27.0;24.3;49.0;0;413;2019-08-14 00:01:32+02:00; 00:01:32;2019-08-14
